,TS,EG,EF,ED,,
49,-37.98964338,4.309361508,-17.89189178,-22.08164488,,
50,4.211609911,13.63711686,-20.83439084,17.17710935,,
51,47.033357,9.223110099,-9.811390465,49.21160991,,
52,46.12511707,2.48158193,51.19451164,30.58883779,,
53,14.99122341,7.567604973,-24.35858742,0.400080321,,
54,-51.48372079,-9.5310385,15.8853645,62.68347321,,
55,35.39970934,44.79403549,23.01800363,-12.58767023,,
56,-9.257648129,-11.92824576,2.833939788,-11.14463734,,
57,-3.663111991,-10.5501012,-23.42529754,45.42847593,,
58,-24.23793419,-7.741059589,-17.0922688,18.43767042,,
59,8.23940365,-3.376555357,-23.90682289,19.64486751,,
60,6.70092307,9.557147758,10.02441752,5.707350257,,
61,12.52120393,-5.867750992,4.168192836,14.44931627,,
62,4.857306554,5.854084074,21.86052903,-5.029075962,,
63,48.64653272,-13.62969015,-46.82927162,31.88848932,,
64,12.75693602,10.59672535,23.42876748,-22.15521145,,
65,16.6501289,-0.872699278,21.93264108,-19.65133786,,
66,37.26080961,9.79138499,-3.597934298,31.62342712,,
67,-14.13808788,-4.240009113,-12.52656046,38.13370209,,
68,23.39502466,15.90718748,14.15110607,27.46816713,,
69,31.47081571,9.934161702,20.03171258,-4.797594064,,
70,21.41968137,4.858701726,10.83437608,55.66359996,,
71,15.46816713,7.687677302,-7.800159875,65.37061624,,
72,17.64805827,2.935526459,3.027025186,16.09906591,,
73,5.112037912,3.739557001,-5.338969724,16.46506082,,
74,12.10555191,10.83105573,12.739557,-7.16245827,,
75,18.9837073,-15.6956998,-7.323218891,12.87923657,,
76,24.11928237,14.35649918,36.31912322,26.60826851,,
77,66.40980846,-4.618640403,2.057509219,48.70520998,,
78,21.07482908,-12.36222859,-8.658451204,19.55634003,,
79,0.815584557,9.07482908,9.904491128,27.63777141,,
80,3.717095746,-1.0289717,-54.5826545,41.63594717,,
81,-29.63431418,31.27603652,4.140855487,10.10776733,,
82,6.341440321,24.9199672,6.087507767,28.88463631,,
83,29.93045401,40.4225889,35.38201461,13.26029174,,
84,5.487019694,-4.957164443,11.76492763,-0.579490788,,
85,7.5755281,7.883630132,22.71444033,57.12851384,,
86,-26.46404977,3.831438107,2.764927625,-8.284002913,,
87,-19.54664751,-21.1716187,-33.05282633,-24.47122214,,
88,-15.69243856,-5.93075463,3.951371665,44.7764876,,
89,8.247982424,10.6586139,40.36585613,-21.04605967,,
90,81.84752332,9.817680863,-5.312591255,-42.62191812,,
91,-2.043540109,2.167823141,11.30091903,-34.14524629,,
92,13.4278756,-3.338215154,30.2041714,42.25499493,,
93,38.53719984,-5.178067382,15.36431917,-2.140783347,,
94,-31.05710893,1.603841792,30.5319119,9.223705975,,
95,23.29389216,37.24306863,0.009159388,54.62611401,,
96,-38.94878895,-23.99877762,5.4122907,-17.26545939,,
97,-11.00435709,38.84009743,-0.32102753,-29.00435709,,
98,14.3402107,-40.13200523,-16.24128169,12.55318415,,
99,-25.10805408,-46.32474718,-4.319167707,21.68083229,,
100,28.95487216,31.44317101,8.752065493,52.21696202,,
101,18.95794161,39.11238885,36.95794161,46.50552363,,
102,11.94171537,-25.70863552,16.05826507,-39.64103316,,
103,13.03420229,-5.917295993,-10.90112875,-9.53641151,,
104,-10.62140191,0.202045886,-31.79795411,44.80549713,,
105,-9.812435566,21.52479999,3.657907836,11.70273958,,
106,18.11376979,-17.31312926,-34.78347266,18.95169904,,
107,16.37859809,-17.91519312,-4.960024863,-10.31312926,,
108,-10.09594922,5.098220749,24.28916277,15.98171877,,
109,-13.18980626,-5.361331282,30.4477267,-4.652586238,,
110,-22.11536622,4.751942751,6.557772781,30.73252575,,
111,3.156471741,-13.63316924,16.75194275,-15.40339322,,
112,-20.12718718,-32.47798496,-4.127187184,1.929371028,,
113,-26.5546636,12.68718263,-8.831901489,7.243046695,,
114,63.39155477,-20.11052767,17.66879266,8.965808809,,
115,12.76247298,42.91098106,60.65074485,-30.75522285,,
116,-25.56257311,54.35201973,6.437426885,7.567517364,,
117,-5.054106562,5.031300591,19.46625535,9.759241147,,
118,-34.12761835,37.61220069,13.00247212,-1.127618354,,
119,-5.473206465,-13.82275407,24.30733641,18.39274356,,
120,-7.988585227,-8.48101204,47.14372477,15.42138557,,
121,11.39319838,-30.98858523,4.512467551,-13.48101204,,
122,-1.203351238,48.42138557,17.94851998,3.490800769,,
123,67.18495277,36.10249676,6.358490776,11.48428036,,
124,-18.77674062,0.43507137,7.687617237,6.0460691,,
125,8.445254838,10.17234203,-14.0598369,24.17234203,,
126,-8.935443758,3.577488997,24.79830995,1.31124271,,
127,60.35971578,-9.943747431,15.47580525,18.84444058,,
128,-18.87604331,-3.211294868,33.49326138,-11.18475633,,
129,2.643967638,0.571777274,14.00519003,57.31316967,,
130,5.14474055,9.614444716,-8.876043306,-20.25110268,,
131,-23.41960841,0.801974403,3.063365026,9.87583534,,
132,18.31566295,3.756536091,-2.243463909,18.49201221,,
133,13.49201221,0.962964441,13.34574205,-13.77251168,,
134,19.66836146,-19.94886093,-2.860686304,16.22748832,,
135,5.874789813,-15.68433705,40.96296444,3.756536091,,
136,-19.47772443,-49.47772443,-25.76896532,1.522275567,,
137,3.276071967,7.818340842,-12.20983841,-12.69574878,,
138,31.9079473,-0.934413352,-10.46742319,23.00253091,,
139,-20.90813806,-27.90813806,7.648887493,-7.300534656,,
140,-3.421695493,-31.6464195,8.578304507,-29.94417517,,
141,7.538974168,-3.163270162,19.14011452,-13.97787649,,
142,56.64784347,5.842172122,27.6680876,36.45958057,,
143,6.943462826,-26.83181317,-20.38799417,2.061453845,,
144,49.57381792,3.188778647,32.13647943,-8.73997737,,
145,64.52856863,-48.96998854,-21.03411172,-0.936484135,,
146,58.58077758,-29.79188046,12.70499692,-28.32991835,,
147,-20.80134034,-27.68057707,37.20231314,-7.273432956,,
148,9.499252675,13.14495509,29.62503817,-9.740788864,,
149,10.66476574,-11.09519272,13.24757541,9.373360907,,
150,-3.249924736,20.26550695,-1.71287527,33.58651283,,
151,4.059003442,8.904913554,11.90491355,8.470948282,,
152,27.95543262,39.63330075,8.210490079,-16.56133598,,
153,28.42149982,-22.43672208,-24.06077791,23.28437026,,
154,-35.13035933,29.15167724,31.86964067,19.27982353,,
155,37.88872183,26.70741576,-26.6036629,3.096733512,,
156,-33.57667866,27.04336998,7.609176181,-8.098081574,,
157,27.16245689,20.0489253,32.57032821,-14.43791346,,
158,7.406837998,-17.42538797,58.9726442,-36.14248487,,
159,2.114095753,-31.48787208,-21.81517847,-34.9204684,,
160,-4.543956423,18.45604358,-7.906410578,25.02303257,,
161,14.67153017,14.6430045,-21.60937263,17.77870163,,
162,-13.73295276,47.94407292,-0.88246926,-19.73295276,,
163,13.70005825,24.30652707,9.078050912,-23.78797109,,
164,36.8857953,-16.34379103,-25.94394333,25.4859476,,
165,23.45514287,54.02525194,19.71477242,13.51908607,,
166,37.75405215,-13.0417865,8.200893066,0.166993092,,
167,-13.44425424,-11.04486646,11.36438666,23.34278442,,
168,-31.96317319,-14.56431098,24.74028419,-31.66947505,,
169,43.03682681,44.15809598,-11.4942016,-34.52120374,,
170,-28.03328257,1.54890564,19.54890564,-22.76374208,,
171,14.80234102,-30.82579891,-5.33787774,34.51385095,,
172,23.55052725,40.65032536,13.68774965,-18.72391754,,
173,9.302984679,-17.43265338,20.24838375,-10.26885058,,
174,-32.42452322,-13.4993718,0.912295387,29.47769761,,
175,-0.576239319,-16.48689704,-44.24987654,-20.81124088,,
176,-3.747694374,15.11044905,-11.34138931,-18.32212466,,
177,17.71008673,53.0562417,16.56120444,-14.24028584,,
178,-2.403659153,2.479326673,5.53783376,14.93729581,,
179,47.47122081,-1.444716578,21.3941622,16.81973191,,
180,22.02374974,-49.26756502,25.15236859,22.29320083,,
181,-11.19418247,8.337940707,12.6186668,9.706376363,,
182,7.395345458,-36.00551254,39.93182701,7.009080081,,
183,-20.20567986,-14.13432153,-9.605240016,23.33879618,,
184,12.38394077,27.96102046,-29.09773463,29.774284,,
185,-23.85949201,11.43889774,13.11832591,-21.79598561,,
186,33.89179417,-2.990695649,50.45316706,-29.37580327,,
187,12.95578486,2.463638263,-40.43455836,4.111107729,,
188,17.90849604,-1.872160796,15.98207245,7.883970572,,
189,-15.1956886,9.388764478,-19.61123552,-31.05130792,,
190,-18.48113934,47.15236467,14.61557647,0.031123393,,
191,73.71367835,56.54338613,46.93302151,37.54338613,,
192,-22.56155853,6.915713899,5.52026338,18.81117103,,
193,24.20884656,9.723842928,-4.016150843,-6.181162782,,
194,6.420225035,-19.52068724,10.52476791,10.43385761,,
195,16.19058091,18.83472423,19.83472423,-18.87698912,,
196,-1.489391347,50.87431748,14.1007388,-1.217207522,,
197,46.3904206,44.90107372,-24.05666206,-21.69480433,,
198,21.3211822,71.18588735,93.32158073,14.4127072,,
199,-16.91980569,0.89520884,6.904640903,-25.0075824,,
200,72.88948519,5.848741259,34.53276267,10.98907638,,
201,26.76680425,58.83108708,-0.168912917,10.91302409,,
202,-35.36764614,34.32814472,-22.53152016,-16.15125874,,
203,-3.152157029,-10.72526695,4.923895255,2.052460922,,
204,2.51510506,17.6192679,12.5051069,36.77760277,,
205,13.88176561,-6.959899529,17.45093488,26.57927525,,
206,-34.24239356,-30.63323164,4.535101389,3.010105978,,
207,15.78760093,-9.801564666,-18.99989219,-1.835740357,,
208,10.08980054,19.73799863,-12.37633422,4.800447071,,
209,53.62542645,8.795165053,6.445123808,5.036155465,,
210,29.32726961,14.91477992,34.27362453,19.56649935,,
211,-19.13886516,82.32903028,-35.14590785,-9.90667811,,
212,20.59395342,71.94228014,-4.923704523,-10.16608359,,
213,0.841164617,35.00807977,12.83633248,-24.50957817,,
214,-3.123519498,20.6292693,16.17982707,13.45752201,,
215,10.04339566,11.28335865,7.525737716,10.87164837,,
216,-6.329178215,32.4222175,31.76299468,-1.393436711,,
217,-9.193434405,-25.70587125,13.44493764,-37.7234395,,
218,-9.502358241,35.92500894,-48.82638678,27.74066316,,
219,-15.23700532,-26.32917821,21.35237613,-15.22583956,,
220,-1.096708504,125.2642446,0.075822745,30.33461962,,
221,2.2131665,13.868104,13.47196337,0.746650883,,
222,19.19386964,144.7818384,30.26424463,41.2131665,,
223,24.27897962,-11.92873913,54.60474526,92.94980775,,
224,15.49827834,-21.33810545,-14.74369017,27.08428884,,
225,-0.168793697,-13.52544287,-2.000975091,6.298333745,,
226,9.014341331,27.60875661,9.559821061,32.20737428,,
227,2.180666795,28.41002812,25.64779424,9.9344959,,
228,-16.58373702,-14.30076176,29.44817654,18.69200617,,
229,3.356729068,-0.635191971,8.569197317,-29.33264752,,
230,8.374821562,-11.62306235,-7.936223625,0.806899078,,
231,13.20434692,4.586048137,-62.28331234,-7.770971594,,
232,-9.160811671,46.99922061,21.83918833,1.31928518,,
233,14.1592529,12.0796403,-4.280230564,-28.8805534,,
234,45.63934975,60.75876864,8.559737152,-3.800940806,,
235,10.00612336,25.22031135,14.46633223,6.545914487,,
236,6.247050354,19.83801422,-0.334636359,40.4834359,,
237,9.537893711,20.38379744,14.37452028,37.01066481,,
238,-8.717046151,-8.788853141,6.174038232,-0.171262933,,
239,18.51006224,29.41970094,25.62018299,-33.14343146,,
240,1.501442418,43.87363608,11.01266775,10.6741951,,
241,-16.49855758,-0.006987835,-16.3524932,17.25565754,,
242,20.96469281,22.92826145,19.98631027,27.61200987,,
243,-4.95352122,15.64480173,-3.209133887,-3.501262651,,
244,-11.83837904,26.21310865,45.48141405,35.57352247,,
245,-17.02401943,-26.46709826,3.295773665,17.63587712,,
246,68.98773502,66.65529094,12.83207538,10.3201791,,
247,13.85269483,59.92449289,25.68736481,-3.807201712,,
248,-17.28025324,-16.57754952,1.148176132,-32.96593912,,
249,22.25127761,38.25728168,-19.92589934,34.68571106,,
250,13.86879333,-39.99332158,60.79098314,9.260945693,,
251,-16.10307629,-6.160133919,24.22825568,-2.971943192,,
252,17.56792921,2.444913322,10.61554794,-42.09278526,,
253,-26.73961051,-12.04715022,24.72269091,-52.94000725,,
254,-12.53921377,32.30602453,59.42904041,-15.30707121,,
255,51.96872269,-16.13842029,-15.50746795,46.33777034,,
256,-21.84027985,35.67425296,3.802886164,11.84259825,,
257,46.11108588,32.0814455,-2.215532985,7.477416818,,
258,30.0405839,-3.771502147,46.86216691,-5.761430437,,
259,-33.38502778,-10.89956059,16.09986465,57.94159108,,
260,28.33987792,4.866061907,16.43713516,-23.44939807,,
261,-26.26361441,-4.020471315,32.68401761,6.927160708,,
262,5.630000522,57.94882802,24.87049649,3.603890012,,
263,4.957481911,22.42363851,26.23731498,24.9037498,,
264,18.65213198,6.451080036,18.42478139,0.842664471,,
265,5.234248905,11.6363528,17.83214501,18.85318393,,
266,-35.36890693,-15.96154331,-20.16785499,27.03845669,,
267,18.8111061,21.62583334,-14.3636472,20.43530085,,
268,5.23039707,37.02351586,11.22657417,-18.5818362,,
269,19.61739922,79.01969296,3.222751277,-15.78489452,,
270,-31.57036751,53.4219867,-18.5780133,-18.98030704,,
271,49.43345539,28.20745969,20.21510548,75.42963249,,
272,-11.16241791,23.61472997,18.39301167,26.0593004,,
273,41.17129337,7.281585608,-7.272710145,-31.05212567,,
274,-1.71784748,-28.27327706,-1.049858021,8.615863794,,
275,-12.2961942,-4.366103357,62.05274221,-6.901057935,,
276,5.639795594,14.93802095,-11.25251021,-47.48801528,,
277,-25.40280803,-29.40280803,-27.36020441,-19.72352034,,
278,4.702515888,-20.99688847,14.915534,-35.34008773,,
279,35.21965436,6.242141308,8.858708701,30.02912319,,
280,-16.39914606,71.17366453,-11.82633547,15.53413691,,
281,5.556375918,-7.697927349,-2.952230615,-8.251011903,,
282,-31.87332646,47.08470849,31.04274344,30.29704671,,
283,36.64030602,-21.6559623,9.32179869,-17.99670864,,
284,17.99124306,-5.559755611,-4.918401218,24.2041021,,
285,-35.92236142,21.19761511,-6.286051125,-21.97700289,,
286,6.228252505,9.879762,-35.91580285,18.30391392,,
287,36.39222148,53.58653859,18.9273435,14.70114018,,
288,-19.97087963,-29.01415018,1.202202585,52.62595744,,
289,-14.48181251,-14.30627495,54.70313368,11.11066059,,
290,29.80590363,41.71249855,52.80590363,-18.33763598,,
291,22.67217493,-29.22888784,-2.265989297,5.910983331,,
292,-7.27761836,-47.20720874,24.7820443,-4.036558158,,
293,11.03775154,22.65530106,17.15759351,-22.56015354,,
294,5.183008123,18.36440566,38.27250212,16.30233345,,
295,11.29731529,-11.4572529,68.95728689,12.96933802,,
296,55.83719251,6.783007028,-47.16280749,24.3410629,,
297,2.40298916,8.806229376,20.86041486,-2.15506671,,
298,39.18282358,17.68669397,12.21378671,-11.84039877,,
299,13.30839564,9.452087565,22.14751542,27.49230762,,
300,24.76447592,-55.74306195,43.24651097,29.3809333,,
301,24.93017951,-30.17874,34.14801854,-42.68627787,,
302,-8.841554373,-24.84155437,-56.3803735,16.51070699,,
303,35.72190445,4.097477496,-10.29643313,-9.549871431,,
304,4.060316011,57.5841084,-30.11274568,-8.024487094,,
305,-29.50089519,-5.06407315,36.97661398,80.05154642,,
306,-0.199852442,-37.46117272,21.06146784,12.49584981,,
307,-26.98150963,-0.677211881,-24.98150963,-0.501846533,,
308,24.31748547,-3.004525862,21.03623333,23.63270361,,
309,11.88678296,54.7074288,11.65308321,20.7074288,,
310,-31.66120304,29.07821027,16.24168689,33.09979028,,
311,4.980110118,19.45868459,25.12860396,-3.392821573,,
312,50.68527001,4.537066124,6.069634624,1.146181549,,
313,29.22435846,-5.627437653,7.61198306,12.4605192,,
314,24.91980075,-2.008542291,-18.84729849,-8.081829238,,
315,31.38071229,-33.5394808,14.06963462,-1.163266132,,
316,21.40787345,27.16523309,-7.783325348,-7.761322346,,
317,-3.874540582,-13.66278669,15.04670152,5.328817674,,
318,-22.19516151,12.83427705,17.75339693,14.08435297,,
319,23.73139393,7.591636693,30.78283549,-20.02596571,,
320,-16.72830054,-27.41466535,46.46193267,41.42851705,,
321,-36.26042669,45.68816042,-5.000783321,48.08404518,,
322,-7.39666808,13.99921668,7.978640474,-5.054775141,,
323,4.990555167,-33.34261864,-45.51207705,2.987205078,,
324,3.153854323,12.32297424,16.56782683,20.15238679,,
325,15.25973772,14.37664971,16.39723937,44.43032517,,
326,-34.02776173,12.21709085,52.53620856,-2.751290883,,
327,8.487691568,-28.07627873,50.89210301,55.63622182,,
328,5.638400234,-17.78690031,21.4447054,52.47398662,,
329,-13.45328836,-24.62172659,18.26880021,5.203550799,,
330,-25.84579372,-27.19566043,-37.54212186,-9.70720914,,
331,-36.60223449,16.09183444,-12.57220507,51.63650447,,
332,27.25212619,26.35443874,-6.697898841,32.51803869,,
333,-5.958725895,-19.3132759,33.5980866,-10.84510091,,
334,24.3749137,13.3348403,-32.42267346,52.70036874,,
335,-4.657227852,31.1373812,86.01157737,-18.4518369,,
336,14.04789731,31.26983992,15.44140425,-16.53788486,,
337,-3.034946253,-10.20063339,19.40585967,-24.74499377,,
338,-10.08419911,11.12290981,22.93651178,-13.66998128,,
339,-12.86981644,34.56706215,19.12792063,-2.665743168,,
340,-2.078935262,-16.45546073,-26.82273074,-3.720920709,,
341,-68.47011035,3.538815543,70.54774144,75.49172447,,
342,2.523045482,15.22313129,29.35961193,3.136779353,,
343,-1.246164058,-19.84806915,38.85881716,-28.14118284,,
344,4.98007555,10.17094049,10.15019911,-12.14437272,,
345,15.3576129,-0.190048013,12.63982842,16.87636866,,
346,-11.27720606,8.233164628,14.34106406,7.851434744,,
347,-5.17034827,-4.01804417,21.62410875,4.597489311,,
348,3.647935305,37.57945534,-9.078144849,-15.59878512,,
349,36.09305505,18.40121488,-9.249344753,13.88761517,,
350,18.46969484,27.99033511,7.408255439,0.640894748,,
351,0.401214882,31.71641527,43.88761517,0.647935305,,
352,33.83981947,6.961328064,0.449954956,40.32211168,,
353,-7.160180533,-4.904493979,6.382865977,-40.10576092,,
354,-13.1120956,-7.026002576,-24.56271441,0.766395808,,
355,10.26656951,8.903636089,18.92944637,12.40699035,,
356,-9.754580623,-14.38583576,-10.51072974,-12.50309635,,
357,7.741602686,15.49351103,4.490118417,-11.00945751,,
358,-2.761365852,-15.75797324,27.98460542,41.98799803,,
359,-14.32435019,37.6426521,24.44375203,9.659150954,,
360,37.33660277,-13.25415948,-17.28279827,14.26177521,,
361,3.307963976,-3.965938051,-8.617208462,-13.3894952,,
362,-24.69989443,11.58493771,-23.47497553,-12.60883257,,
363,42.71471252,27.66827045,-16.4350041,62.92047448,,
364,26.9358158,12.83276431,-13.66698565,-27.99064744,,
365,27.89179375,3.406551112,12.7152055,17.31850702,,
366,21.93232081,25.44707817,10.88829876,-4.435363018,,
367,53.52410992,-10.74052242,6.553624643,5.244970253,,
368,4.855657108,-41.79081425,-43.44533606,25.44818207,,
369,-2.985325549,-14.82630821,-50.31282161,51.61619048,,
370,-0.551222336,-6.424616829,6.935278327,92.00211973,,
371,-1.348315563,-6.374818454,-4.188827913,-15.37481845,,
372,-14.21737109,39.01095728,20.19617726,11.59740893,,
373,46.93705718,11.56045888,-20.19889606,16.41218895,,
374,-1.22109495,39.66409252,22.79352674,107.7141879,,
375,1.191284716,-15.8054976,30.54946183,8.444100193,,
376,22.00940699,-29.78885821,-31.04561159,12.86269077,,
377,75.5509188,-15.41240215,-15.30236498,-46.86221632,,
378,30.33071779,35.12927125,16.38434272,28.92782471,,
379,0.211141794,-13.35738356,18.06442557,15.91770935,,
380,-6.860878706,4.139121294,8.027383292,5.272078493,,
381,18.0932491,1.449682307,-19.9399902,-19.69529499,,
382,4.920400455,-36.44124741,12.5616952,7.197104735,,
383,47.19357979,-0.616183505,37.07264269,-22.36228921,,
384,62.63905765,64.0695391,47.89755636,-7.332103693,,
385,1.276855155,11.12527355,6.071570542,3.510721984,,
386,9.246678017,8.017017965,15.63905765,23.97891615,,
387,-26.24148074,1.816196566,16.68231563,-8.633860377,,
388,20.66253386,-11.45969377,74.12248724,22.05687257,,
389,16.54102769,-18.08744911,27.28407409,49.87139662,,
390,-33.27143818,1.57753859,-28.10035579,-30.06742635,,
391,-16.13096974,11.7985894,13.15079372,18.75162882,,
392,-15.3338319,-14.05550949,-11.50037288,-5.833454849,,
393,20.22588498,43.02678541,32.4294867,21.72363391,,
394,34.89077309,36.28021197,-32.55900894,12.26631801,,
395,15.38072224,5.981023877,16.34741404,-4.919051534,,
396,-6.76031317,-2.878416108,-11.36743623,-6.989691264,,
397,-22.01165101,-49.72322145,2.106451924,28.0254407,,
398,14.9361253,59.48419689,7.329002236,-47.81936464,,
399,24.43707623,-15.23352661,30.85688586,-3.14992887,,
400,37.16130371,23.23223563,-7.838696287,33.39357073,,
401,22.09517392,47.46816677,29.9784714,31.37321154,,
402,3.946482002,1.526580546,33.9922526,66.78287088,,
403,45.22474194,20.48745372,9.588360401,2.285443466,,
404,5.912610757,13.8443747,15.20376414,12.91095538,,
405,4.330423301,52.24752615,13.26846276,55.18033146,,
406,-5.003523579,9.640397734,-6.788883141,19.85503817,,
407,29.27531095,-3.232138245,-3.29706355,26.05073825,,
408,-4.377786728,-4.900174458,-35.93450305,-17.67853262,,
409,17.27671405,41.0894008,9.118505956,14.45358043,,
410,-43.22897281,32.77102719,3.521099512,2.52023169,,
411,-18.86062243,-27.93972648,14.02594493,32.95206432,,
412,24.12917372,16.41450806,43.45707533,2.801272111,,
413,-2.664308211,2.948927739,3.499642593,1.948927739,,
414,22.28314761,9.335691789,-14.07734435,-3.283862422,,
415,0.745744334,7.666928062,-2.021465505,-32.51331792,,
416,-7.075896145,3.164888769,44.69665373,-17.3535414,,
417,33.18266849,43.93299372,-9.067006283,30.81926866,,
418,-15.55487175,-27.468502,0.70347691,17.70347691,,
419,-19.49393605,-14.58543645,-1.889751296,1.882798583,,
420,22.03329169,54.09399347,24.82490971,3.827404649,,
421,-28.74518799,25.48448078,17.54518256,14.16783358,,
422,12.09964698,14.29489063,6.637814501,59.35808735,,
423,38.03329169,42.66658611,53.93566987,18.25231707,,
424,71.29520246,-17.30433873,42.29634948,14.69566127,,
425,11.91912436,-19.95899095,-49.42228916,1.99252793,,
426,39.78971686,-2.275879251,-0.943310597,17.92377664,,
427,40.89589067,2.495431862,-46.50399463,19.96206029,,
428,-23.42189741,-44.10014401,-8.701605175,49.28879665,,
429,31.63934458,-28.00416222,4.089527231,-38.33186088,,
430,14.80022129,15.17956376,-45.05215311,-11.90087459,,
431,5.72572819,-2.872080055,-19.42189741,5.108723588,,
432,-1.202699161,28.09193702,34.22884623,15.28248441,,
433,15.17520806,6.166392957,14.00866599,11.13357254,,
434,28.95163899,3.22868,-20.78841462,9.627146892,,
435,36.50266466,4.838936356,26.93421005,36.20802847,,
436,2.68810709,30.76590074,-3.312970764,4.996587061,,
437,-10.5420403,13.22727338,4.84046083,-18.46640236,,
438,20.68887081,32.23982741,-37.43544854,23.86142415,,
439,-8.311353983,-8.695471896,27.15109651,-14.46640236,,
440,25.686991,-20.58164848,10.23497608,-4.052934412,,
441,-13.3902527,20.74286491,5.230731807,-33.47352828,,
442,-14.19166598,19.49348929,5.375218076,46.98349706,,
443,4.785102389,4.499333118,12.59744451,-5.948399352,,
444,-0.603283643,-26.80604001,32.9847622,-13.54029213,,
445,-20.74948992,14.16085388,-11.83592541,-45.36742116,,
446,-2.423971245,33.1043038,-14.33431505,9.489593273,,
447,-15.45707736,-44.16144408,28.80867052,-17.95224629,,
448,3.61131478,18.80138283,12.15126941,26.69122405,,
449,13.33188835,19.23742998,70.44508106,37.63321108,,
450,-1.688120521,-8.965192089,-42.03091286,-0.096633622,,
451,-22.67720476,19.10154497,-17.34470453,-10.90157916,,
452,8.138138943,0.120045839,11.10195274,-2.351994762,,
453,-23.14969165,23.88155652,-32.4687704,9.948990889,,
454,3.396360856,36.26149211,16.66609834,4.672675872,,
455,13.78743989,5.410025709,0.882039427,-8.419104766,,
456,-28.20039125,12.04746037,-18.63627998,19.3344023,,
457,31.36372002,24.79960875,5.958328115,30.28553943,,
458,38.85942328,32.51266682,34.888741,-8.73518481,,
459,14.20242204,35.89516551,37.06478726,27.05564812,,
460,-49.48324054,26.50342252,67.14623258,-0.322538021,,
461,28.61500318,25.97219312,27.13289563,27.39184186,,
462,38.86588575,27.73185713,3.089047072,-12.85760514,,
463,-17.86710437,-5.175172452,24.40517881,8.195354434,,
464,28.00377919,57.90253914,93.54592245,38.70790653,,
465,30.01162669,-3.522669077,25.0318747,12.72030705,,
466,16.43258699,15.43916976,20.98960538,-7.022924002,,
467,-5.624811269,-33.66099669,6.002161981,-2.826786352,,
468,39.05666462,36.9796255,18.9796255,-15.12292571,,
469,-2.205522437,-10.30529484,8.936937734,9.609329626,,
470,-9.470488298,5.754568601,5.85711981,-18.06306227,,
471,27.38731598,-22.28152016,37.78580072,-15.25655443,,
472,-18.10945787,-19.02491794,15.03320325,0.964514566,,
